-- Merging decision tree log ---
manifest
ADDED from D:\app\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\app\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\app\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\app\app\src\main\AndroidManifest.xml:1:1-19:12
MERGED from [:data] D:\app\data\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:core-database] D:\app\core-database\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature-scan] D:\app\feature-scan\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature-list] D:\app\feature-list\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature-detail] D:\app\feature-detail\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature-export] D:\app\feature-export\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:domain] D:\app\domain\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\bdcf8bb80538b46127c960c95bed9367\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\ad1b56597d6cedc8a28fa14fe0a646e7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\ecdfbec1befbc754cb67c2bda9b6c638\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\1631c1d43e8bae6c621c4c09b56c250b\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\2a96cc88ee45925b6dcad9336c2fa697\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\b0c07f31331036a3008f812d5cff15e6\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\baf10b0b1b5b7b45283ae0b69185c579\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\88fd262b3ac57f3d6061e4f33a6b7cb8\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c6ea3123a0cdcddd29ee97b953bf2ce7\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\9cc33fb777164877a1c6733d2f249435\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\179a736bfb9d7642b2f5fd3a31096b1f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\f19987ea814ba0de126f742062579a95\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\6f2ae36f3bbaa9533735ce173c0fda89\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\d726dcb01500494c8b864e5a695a8ce8\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\0abe640a82f079078763cac211855bce\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\ff86b85c9c526f2cb654d18ca418ffa4\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\23367cb70a9ea1d3df3205b79fd127cd\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\50d9829dfc58959f9cae5b9107b7e966\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\9bf01c7d932cb68327332ca7b7d4d61a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\294c7f8b206f079a2a0bbb4bb909fdfe\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\845ad3d3156ea3291790998ba394318f\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\19a2ea3429bb869b74b4ad8a9f8a274b\transformed\jetified-dagger-lint-aar-2.52\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\d7ed2b7d371505a44b2bda8732940e89\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from D:\app\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\app\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\app\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\app\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.CAMERA
ADDED from D:\app\app\src\main\AndroidManifest.xml:2:5-65
	android:name
		ADDED from D:\app\app\src\main\AndroidManifest.xml:2:22-62
uses-permission#android.permission.VIBRATE
ADDED from D:\app\app\src\main\AndroidManifest.xml:3:5-66
	android:name
		ADDED from D:\app\app\src\main\AndroidManifest.xml:3:22-63
application
ADDED from D:\app\app\src\main\AndroidManifest.xml:5:5-18:19
INJECTED from D:\app\app\src\main\AndroidManifest.xml:5:5-18:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\f46a4748222247495be972ff90d180c9\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\f46a4748222247495be972ff90d180c9\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:28:5-143:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c1ebfdf12cc4e91a07bd5b966c08caf3\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c1ebfdf12cc4e91a07bd5b966c08caf3\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.camera:camera-camera2:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\878b2fcd82b8acc765669b4f8f6ea4ec\transformed\jetified-camera-camera2-1.4.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\878b2fcd82b8acc765669b4f8f6ea4ec\transformed\jetified-camera-camera2-1.4.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\87b8b2532dbca1a9224423003cab441b\transformed\jetified-camera-core-1.4.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\87b8b2532dbca1a9224423003cab441b\transformed\jetified-camera-core-1.4.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\7e0496926fca9f8959af296331839b6f\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\7e0496926fca9f8959af296331839b6f\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\1e64aac4e19a876caf2cea101ffbe846\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\1e64aac4e19a876caf2cea101ffbe846\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\ea49c3b02d30834146561b6fd7bda6fa\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\ea49c3b02d30834146561b6fd7bda6fa\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\88f0cafdc4d0069e52598a30acf5b2e4\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\88f0cafdc4d0069e52598a30acf5b2e4\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\980fcd660dd8dcb5c7e2d9f2a1f28e6a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\980fcd660dd8dcb5c7e2d9f2a1f28e6a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3ce8f94a4284f75e3f7321a701f2ff28\transformed\jetified-common-18.9.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3ce8f94a4284f75e3f7321a701f2ff28\transformed\jetified-common-18.9.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\dffa2b7affd364c4de333edd02e4d2f8\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\dffa2b7affd364c4de333edd02e4d2f8\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\0d9b16a5cdfd663a7be68bca7b5a96f4\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\0d9b16a5cdfd663a7be68bca7b5a96f4\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\1ad8d9c0965c9e4c761319c90a45fd37\transformed\jetified-lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\1ad8d9c0965c9e4c761319c90a45fd37\transformed\jetified-lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\d2e1ebee9954a018ec83c1b132dfa090\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\d2e1ebee9954a018ec83c1b132dfa090\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\af9cc65f125477fe6c75512bfc8d62a0\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\af9cc65f125477fe6c75512bfc8d62a0\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\770ed4d4706f763461062423bfa56079\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\770ed4d4706f763461062423bfa56079\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\ad1b56597d6cedc8a28fa14fe0a646e7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\ad1b56597d6cedc8a28fa14fe0a646e7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\ecdfbec1befbc754cb67c2bda9b6c638\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\ecdfbec1befbc754cb67c2bda9b6c638\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\179a736bfb9d7642b2f5fd3a31096b1f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\179a736bfb9d7642b2f5fd3a31096b1f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\6f2ae36f3bbaa9533735ce173c0fda89\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\6f2ae36f3bbaa9533735ce173c0fda89\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\d726dcb01500494c8b864e5a695a8ce8\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\d726dcb01500494c8b864e5a695a8ce8\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\d7ed2b7d371505a44b2bda8732940e89\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\d7ed2b7d371505a44b2bda8732940e89\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from D:\app\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\770ed4d4706f763461062423bfa56079\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:label
		ADDED from D:\app\app\src\main\AndroidManifest.xml:7:9-40
	android:icon
		ADDED from D:\app\app\src\main\AndroidManifest.xml:8:9-43
	android:theme
		ADDED from D:\app\app\src\main\AndroidManifest.xml:9:9-52
	android:name
		ADDED from D:\app\app\src\main\AndroidManifest.xml:6:9-35
activity#com.buy2enjoy.returnscanner.MainActivity
ADDED from D:\app\app\src\main\AndroidManifest.xml:10:9-17:20
	android:exported
		ADDED from D:\app\app\src\main\AndroidManifest.xml:12:13-36
	android:name
		ADDED from D:\app\app\src\main\AndroidManifest.xml:11:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\app\app\src\main\AndroidManifest.xml:13:13-16:29
action#android.intent.action.MAIN
ADDED from D:\app\app\src\main\AndroidManifest.xml:14:17-69
	android:name
		ADDED from D:\app\app\src\main\AndroidManifest.xml:14:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\app\app\src\main\AndroidManifest.xml:15:17-77
	android:name
		ADDED from D:\app\app\src\main\AndroidManifest.xml:15:27-74
uses-sdk
INJECTED from D:\app\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\app\app\src\main\AndroidManifest.xml
INJECTED from D:\app\app\src\main\AndroidManifest.xml
MERGED from [:data] D:\app\data\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:data] D:\app\data\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:core-database] D:\app\core-database\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:core-database] D:\app\core-database\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature-scan] D:\app\feature-scan\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature-scan] D:\app\feature-scan\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature-list] D:\app\feature-list\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature-list] D:\app\feature-list\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature-detail] D:\app\feature-detail\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature-detail] D:\app\feature-detail\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature-export] D:\app\feature-export\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature-export] D:\app\feature-export\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:domain] D:\app\domain\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:domain] D:\app\domain\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\f46a4748222247495be972ff90d180c9\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\f46a4748222247495be972ff90d180c9\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3f727fc59172ac41f7b86103b936163a\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3f727fc59172ac41f7b86103b936163a\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\666bd103be7d8e7104e1e00357b3f71e\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\666bd103be7d8e7104e1e00357b3f71e\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-paging:2.6.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\de9bd0fa6fa6b5b78398bb1c3f3365de\transformed\jetified-room-paging-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-paging:2.6.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\de9bd0fa6fa6b5b78398bb1c3f3365de\transformed\jetified-room-paging-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-compose-android:3.3.2] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\65458c12a30ef0ca88f34183233cf0de\transformed\jetified-paging-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-compose-android:3.3.2] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\65458c12a30ef0ca88f34183233cf0de\transformed\jetified-paging-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-common-android:3.3.2] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\1a47a953a9224def635b9096529f2eaa\transformed\jetified-paging-common-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-common-android:3.3.2] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\1a47a953a9224def635b9096529f2eaa\transformed\jetified-paging-common-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.3.2] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\a68c0ecea613dfeecc0fda32d9b173fc\transformed\paging-runtime-3.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.3.2] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\a68c0ecea613dfeecc0fda32d9b173fc\transformed\paging-runtime-3.3.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c1ebfdf12cc4e91a07bd5b966c08caf3\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c1ebfdf12cc4e91a07bd5b966c08caf3\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [:core-camera] D:\app\core-camera\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:core-camera] D:\app\core-camera\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\7beec4b20ea0d08d76eb92c1a8287fdc\transformed\jetified-camera-video-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\7beec4b20ea0d08d76eb92c1a8287fdc\transformed\jetified-camera-video-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\90d2364d92ff15cf432288c66709544e\transformed\jetified-camera-view-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\90d2364d92ff15cf432288c66709544e\transformed\jetified-camera-view-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\0d01903da433f3707ee22015b125739b\transformed\jetified-camera-lifecycle-1.4.0\AndroidManifest.xml:5:5-44
