-- Merging decision tree log ---
manifest
ADDED from D:\app\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\app\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\app\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\app\app\src\main\AndroidManifest.xml:1:1-19:12
MERGED from [:data] D:\app\data\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:core-database] D:\app\core-database\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature-scan] D:\app\feature-scan\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature-list] D:\app\feature-list\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature-detail] D:\app\feature-detail\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature-export] D:\app\feature-export\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:domain] D:\app\domain\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\82547b1c3528dbe0a26be8b8502985ae\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\ff03d1e1ff7fc77c73820ceef58ec06d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\f823e1643dcd8c1f935ccd0b5236994d\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\f6bacfd8ba128d543429235c78adf6ca\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\f88790498b6a2f82d0b061f3f72ff704\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\e3792a4526b422ef945f40dc7cb2690f\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\f90d92da1bfae7bd5a3994267cff472c\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\d979c4eb4edbd34321b24496f2dd223e\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\e51a7eaeb36d07ba37537915cb4e3c22\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\41ddc19cc13b358f00024315e02b802f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c0795349648f10acf95b4d7aad646d0a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\97034ad977cff40af49eb859265581b0\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\31101910df9aa104e5dc4708eeb71abf\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\2da3ed5cba851f8e6289657927766fcf\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\5f70f250f85314b614fdd4087fb8ed95\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\8cb2a35f72e8dd826db8b535798acd7d\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\386e09b4490c6be6000446cca23d1fd2\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c8054c5563ca24998502d17395dc7b79\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\b8386b8d98a9f58d9def4355b621b230\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\0b3139e0615ad2bd97cd6f719ed32688\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\871063a0256ab269845bc8a191a0f667\transformed\jetified-dagger-lint-aar-2.52\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3ec924d44dfca44522b35af0c98ff8e8\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from D:\app\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\app\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\app\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\app\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.CAMERA
ADDED from D:\app\app\src\main\AndroidManifest.xml:2:5-65
	android:name
		ADDED from D:\app\app\src\main\AndroidManifest.xml:2:22-62
uses-permission#android.permission.VIBRATE
ADDED from D:\app\app\src\main\AndroidManifest.xml:3:5-66
	android:name
		ADDED from D:\app\app\src\main\AndroidManifest.xml:3:22-63
application
ADDED from D:\app\app\src\main\AndroidManifest.xml:5:5-18:19
INJECTED from D:\app\app\src\main\AndroidManifest.xml:5:5-18:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3a2871ab05a15d62893f4f89cbe731cc\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3a2871ab05a15d62893f4f89cbe731cc\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.camera:camera-camera2:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\649029a17defc253a27de347ed1b6f8a\transformed\jetified-camera-camera2-1.4.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\649029a17defc253a27de347ed1b6f8a\transformed\jetified-camera-camera2-1.4.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\9c9a7f894b4e48f37908dfe454578d2f\transformed\jetified-camera-core-1.4.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\9c9a7f894b4e48f37908dfe454578d2f\transformed\jetified-camera-core-1.4.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3f6beaa4c4788e6f9d47859713652e3a\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3f6beaa4c4788e6f9d47859713652e3a\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\702d49acaed08ef398aa6c46c6ec3cd1\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\702d49acaed08ef398aa6c46c6ec3cd1\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\0a6fc406de8fe6cdaf39083930068d9e\transformed\work-runtime-2.9.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\0a6fc406de8fe6cdaf39083930068d9e\transformed\work-runtime-2.9.1\AndroidManifest.xml:28:5-143:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\4b5644664b1d6f4a8ec28cdb802b8b30\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\4b5644664b1d6f4a8ec28cdb802b8b30\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\5fda542418d60b6e7d1d88ff3506bc8f\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\5fda542418d60b6e7d1d88ff3506bc8f\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\0993401b6adc713cab6262cab99ea70e\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\0993401b6adc713cab6262cab99ea70e\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\ddeca8eed0225aa9048fd69b81c87a8b\transformed\jetified-common-18.9.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\ddeca8eed0225aa9048fd69b81c87a8b\transformed\jetified-common-18.9.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\9914c79f45d4335c891e2d068bc300a0\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\9914c79f45d4335c891e2d068bc300a0\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\606ef6a7a0fbe89c80cf85aabeb44918\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\606ef6a7a0fbe89c80cf85aabeb44918\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\7d655105c6106fb008f065f3937c1877\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\7d655105c6106fb008f065f3937c1877\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\343552b6634f2114f78fa98e88e2a4d4\transformed\jetified-lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\343552b6634f2114f78fa98e88e2a4d4\transformed\jetified-lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\95a210346e0b37776e0ba822a34479b8\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\95a210346e0b37776e0ba822a34479b8\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\e9f3f627b81770e3db02e6d7947aa807\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\e9f3f627b81770e3db02e6d7947aa807\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\04d22834d5fcfdf15bc7c2c5705f2261\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\04d22834d5fcfdf15bc7c2c5705f2261\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\82547b1c3528dbe0a26be8b8502985ae\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\82547b1c3528dbe0a26be8b8502985ae\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\ff03d1e1ff7fc77c73820ceef58ec06d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\ff03d1e1ff7fc77c73820ceef58ec06d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\41ddc19cc13b358f00024315e02b802f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\41ddc19cc13b358f00024315e02b802f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\97034ad977cff40af49eb859265581b0\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\97034ad977cff40af49eb859265581b0\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\31101910df9aa104e5dc4708eeb71abf\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\31101910df9aa104e5dc4708eeb71abf\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3ec924d44dfca44522b35af0c98ff8e8\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3ec924d44dfca44522b35af0c98ff8e8\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from D:\app\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\04d22834d5fcfdf15bc7c2c5705f2261\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:label
		ADDED from D:\app\app\src\main\AndroidManifest.xml:7:9-40
	android:icon
		ADDED from D:\app\app\src\main\AndroidManifest.xml:8:9-43
	android:theme
		ADDED from D:\app\app\src\main\AndroidManifest.xml:9:9-52
	android:name
		ADDED from D:\app\app\src\main\AndroidManifest.xml:6:9-35
activity#com.buy2enjoy.returnscanner.MainActivity
ADDED from D:\app\app\src\main\AndroidManifest.xml:10:9-17:20
	android:exported
		ADDED from D:\app\app\src\main\AndroidManifest.xml:12:13-36
	android:name
		ADDED from D:\app\app\src\main\AndroidManifest.xml:11:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\app\app\src\main\AndroidManifest.xml:13:13-16:29
action#android.intent.action.MAIN
ADDED from D:\app\app\src\main\AndroidManifest.xml:14:17-69
	android:name
		ADDED from D:\app\app\src\main\AndroidManifest.xml:14:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\app\app\src\main\AndroidManifest.xml:15:17-77
	android:name
		ADDED from D:\app\app\src\main\AndroidManifest.xml:15:27-74
uses-sdk
INJECTED from D:\app\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\app\app\src\main\AndroidManifest.xml
INJECTED from D:\app\app\src\main\AndroidManifest.xml
MERGED from [:data] D:\app\data\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:data] D:\app\data\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:core-database] D:\app\core-database\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:core-database] D:\app\core-database\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature-scan] D:\app\feature-scan\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature-scan] D:\app\feature-scan\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature-list] D:\app\feature-list\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature-list] D:\app\feature-list\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature-detail] D:\app\feature-detail\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature-detail] D:\app\feature-detail\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature-export] D:\app\feature-export\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature-export] D:\app\feature-export\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:domain] D:\app\domain\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:domain] D:\app\domain\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-compose-android:3.3.2] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\113a3c757f5f788582e059617e96bfc4\transformed\jetified-paging-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-compose-android:3.3.2] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\113a3c757f5f788582e059617e96bfc4\transformed\jetified-paging-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-common-android:3.3.2] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3387af072c4ff378194e10bf97c0c806\transformed\jetified-paging-common-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-common-android:3.3.2] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3387af072c4ff378194e10bf97c0c806\transformed\jetified-paging-common-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.3.2] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\2a1a2cf10ae79c23279d06b57fd7a25d\transformed\paging-runtime-3.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.3.2] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\2a1a2cf10ae79c23279d06b57fd7a25d\transformed\paging-runtime-3.3.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3a2871ab05a15d62893f4f89cbe731cc\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3a2871ab05a15d62893f4f89cbe731cc\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [:core-camera] D:\app\core-camera\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:core-camera] D:\app\core-camera\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\d5126ac6dcb46ed9837cd6c92bc0d50d\transformed\jetified-camera-video-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\d5126ac6dcb46ed9837cd6c92bc0d50d\transformed\jetified-camera-video-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\fb6849610a430eb64d91d666b087ba38\transformed\jetified-camera-view-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\fb6849610a430eb64d91d666b087ba38\transformed\jetified-camera-view-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\f8c039bb50f27103e3c88b4546eb7674\transformed\jetified-camera-lifecycle-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\f8c039bb50f27103e3c88b4546eb7674\transformed\jetified-camera-lifecycle-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\649029a17defc253a27de347ed1b6f8a\transformed\jetified-camera-camera2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\649029a17defc253a27de347ed1b6f8a\transformed\jetified-camera-camera2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [:core-ml] D:\app\core-ml\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:core-ml] D:\app\core-ml\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-core:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\9c9a7f894b4e48f37908dfe454578d2f\transformed\jetified-camera-core-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\9c9a7f894b4e48f37908dfe454578d2f\transformed\jetified-camera-core-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3f6beaa4c4788e6f9d47859713652e3a\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3f6beaa4c4788e6f9d47859713652e3a\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\ca1a0de246d62cbbf86945ebd9bfef45\transformed\jetified-coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\ca1a0de246d62cbbf86945ebd9bfef45\transformed\jetified-coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\043db4dd1258ed2179ce30826509db9e\transformed\jetified-coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\043db4dd1258ed2179ce30826509db9e\transformed\jetified-coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
